"Epoch","Total Count","Correct Count","Correct Percentage","Total Loss","Average Loss","Time"
"1","44928","5065","0.11273593304843305","1335.8677570819855","0.029733523795450176","35.58037042617798"
"2","44928","10590","0.23571047008547008","1073.3108265399933","0.023889575020922215","35.35513758659363"
"3","44928","15183","0.3379407051282051","886.0318806171417","0.019721151188949914","35.56394076347351"
"4","44928","18813","0.4187366452991453","750.2602831125259","0.016699169406884925","35.547582387924194"
"5","44928","21420","0.47676282051282054","662.7562991380692","0.014751520190929245","35.55365443229675"
"6","44928","23188","0.5161146723646723","605.7900296449661","0.013483574377781476","35.537049293518066"
"7","44928","24806","0.5521278490028491","553.3818318843842","0.012317081372070516","35.56639051437378"
"8","44928","25859","0.5755653490028491","520.6452038288116","0.011588434914280885","35.545159101486206"
"9","44928","27018","0.6013621794871795","484.1902824640274","0.010777027298433658","35.6461546421051"
"10","44928","27803","0.6188345797720798","461.1525612473488","0.010264257506395761","35.74725270271301"
"11","44928","28510","0.6345708689458689","437.90371572971344","0.009746788544553808","35.740575075149536"
"12","44928","29314","0.6524661680911681","419.1207847595215","0.009328721170751458","35.582212686538696"
"13","44928","29571","0.6581864316239316","407.88653457164764","0.009078671086441588","35.5724835395813"
"14","44928","30222","0.672676282051282","389.42907923460007","0.008667848095499467","35.57952642440796"
"15","44928","30616","0.6814458689458689","379.7005544900894","0.008451312199298643","35.583744049072266"
"16","44928","30845","0.6865429131054132","370.04512041807175","0.008236403143208506","35.54708242416382"
"17","44928","31020","0.6904380341880342","363.4696239233017","0.008090046828777193","35.550869941711426"
"18","44928","31334","0.6974269943019943","355.06834894418716","0.007903052638536929","35.50223350524902"
"19","44928","31711","0.705818198005698","346.3586682677269","0.00770919400524677","35.556315183639526"
"20","44928","31936","0.7108262108262108","339.72530525922775","0.0075615497075148625","35.51398730278015"
"21","44928","32106","0.7146100427350427","334.4812990427017","0.007444829483678368","35.517505168914795"
"22","44928","32133","0.7152110042735043","331.29140812158585","0.007373829418660654","35.52430438995361"
"23","44928","32227","0.7173032407407407","328.7872488796711","0.0073180922560468105","35.52649784088135"
"24","44928","32665","0.7270521723646723","318.6921384334564","0.007093396955872872","35.5201473236084"
"25","44928","32833","0.7307914886039886","314.6116651892662","0.007002574456669921","35.55424213409424"
"26","44928","33097","0.7366675569800569","310.0937574505806","0.006902015612771113","35.50093865394592"
"27","44928","32926","0.7328614672364673","309.6585918068886","0.00689232976778153","35.570170402526855"
"28","44928","33094","0.7366007834757835","303.0891039967537","0.006746107193659938","35.52830982208252"
"29","44928","33366","0.7426549145299145","297.29864978790283","0.0066172242207065265","35.543532609939575"
"30","44928","33593","0.7477074430199431","294.434552192688","0.006553475609701923","35.563740968704224"
"31","44928","33593","0.7477074430199431","291.6687620282173","0.00649191510924629","35.56621766090393"
"32","44928","33859","0.7536280270655271","284.5512914955616","0.006333495626236681","35.54399228096008"
"33","44928","33679","0.7496216168091168","287.34216153621674","0.006395614350432175","35.57633948326111"
"34","44928","33965","0.7559873575498576","278.0931324660778","0.006189750989718612","35.5482919216156"
"35","44928","34075","0.7584357193732194","278.1286637187004","0.006190541838468225","35.51140761375427"
"36","44928","34133","0.7597266737891738","275.91511684656143","0.006141273077959433","35.589399099349976"
"37","44928","34194","0.7610844017094017","274.59415742754936","0.006111871381489257","35.52556896209717"
"38","44928","34474","0.7673165954415955","268.09197092056274","0.005967146788652127","35.482112407684326"
"39","44928","34467","0.7671607905982906","266.18996235728264","0.005924812196342651","35.535362243652344"
"40","44928","34430","0.7663372507122507","267.65769109129906","0.005957480659973715","35.51767158508301"
"41","44928","34547","0.7689414173789174","263.03291338682175","0.00585454312203574","35.49841284751892"
"42","44928","34925","0.7773548789173789","256.8366411626339","0.005716627518755206","35.59013223648071"
"43","44928","34818","0.7749732905982906","257.42182701826096","0.005729652488832376","35.55546855926514"
"44","44928","34991","0.778823896011396","253.90225887298584","0.005651314522635903","35.590699672698975"
"45","44928","34833","0.7753071581196581","255.79090332984924","0.005693351658873069","35.589890480041504"
"46","44928","35143","0.7822070868945868","246.75275388360023","0.0054921820219818425","35.58239030838013"
"47","44928","35191","0.7832754629629629","247.67873272299767","0.005512792305978402","35.543126821517944"
"48","44928","35223","0.7839877136752137","247.4283616244793","0.005507219587439443","35.53279685974121"
"49","44928","35353","0.7868812321937322","242.11628994345665","0.005388984373741468","35.59677171707153"
"50","44928","35234","0.7842325498575499","246.61169230937958","0.005489042296772159","35.569995164871216"
"51","44928","35588","0.7921118233618234","237.3527406156063","0.00528295807994138","35.55630445480347"
"52","44928","35264","0.7849002849002849","244.2241666316986","0.005435901144758249","35.58237314224243"
"53","44928","35654","0.7935808404558404","235.43006664514542","0.005240163520413671","35.5242486000061"
"54","44928","35655","0.7936030982905983","237.3724359869957","0.005283396456263259","35.557406187057495"
"55","44928","35519","0.7905760327635327","235.99220463633537","0.005252675494932678","35.537235498428345"
"56","44928","35695","0.7944934116809117","234.68075913190842","0.005223485557601238","35.567338943481445"
"57","44928","35953","0.8002359330484331","230.04376950860023","0.00512027620879185","35.51255941390991"
"58","44928","35705","0.79471599002849","229.96663972735405","0.005118559466865964","35.65928363800049"
"59","44928","35699","0.7945824430199431","233.19810369610786","0.005190484857908384","35.79604959487915"
"60","44928","36219","0.8061565170940171","221.56944486498833","0.004931656091190089","35.718316316604614"
"61","44928","36090","0.8032852564102564","224.0865899324417","0.004987682290162965","35.61728262901306"
"62","44928","36163","0.8049100783475783","222.34164890646935","0.004948843681144706","35.51335406303406"
"63","44928","36216","0.8060897435897436","221.57363539934158","0.004931749363411271","35.57982158660889"
"64","44928","36089","0.8032629985754985","221.79821947216988","0.004936748118593524","35.580326795578"
"65","44928","36106","0.8036413817663818","222.34229564666748","0.004948858076181167","35.55384063720703"
"66","44928","36380","0.8097400284900285","214.22527730464935","0.004768190823198214","35.52748441696167"
"67","44928","36494","0.8122774216524217","213.78325533866882","0.004758352371320086","35.553921699523926"
"68","44928","36214","0.8060452279202279","220.24323353171349","0.00490213749848009","35.59636330604553"
"69","44928","36540","0.813301282051282","211.8370543718338","0.004715034151794734","35.52873969078064"
"70","44928","36340","0.8088497150997151","214.9259720146656","0.0047837867702694445","35.592052936553955"
"71","44928","36639","0.8155048076923077","210.6209447979927","0.004687966185852758","35.56688594818115"
"72","44928","36674","0.8162838319088319","209.45553839206696","0.004662026762643941","35.55258107185364"
"73","44928","36526","0.8129896723646723","210.64013069868088","0.004688393222459956","35.58965086936951"
"74","44928","36847","0.8201344373219374","204.34331345558167","0.004548239704762769","35.58499503135681"
"75","44928","36586","0.8143251424501424","209.23894894123077","0.0046572059504369386","35.540629625320435"
"76","44928","36607","0.8147925569800569","208.58091068267822","0.004642559443613742","35.53054666519165"
"77","44928","36908","0.8214921652421653","202.2422724366188","0.00450147508094326","35.51014542579651"
"78","44928","36888","0.8210470085470085","202.70093047618866","0.004511683815798358","35.53666162490845"
"79","44928","36849","0.8201789529914529","203.49874830245972","0.0045294415131423545","35.52185535430908"
"80","44928","36860","0.8204237891737892","201.72054380178452","0.004489862531200688","35.57095503807068"
"81","44928","37012","0.82380698005698","197.9200444817543","0.004405271645338192","35.5391161441803"
"82","44928","37190","0.8277688746438746","195.91231364011765","0.004360583904026835","35.5422580242157"
"83","44928","37161","0.8271233974358975","195.87310138344765","0.004359711124097393","35.57839035987854"
"84","44928","37170","0.827323717948718","195.2212732732296","0.004345202841729647","35.53149938583374"
"85","44928","37089","0.8255208333333334","195.51505476236343","0.004351741781569699","35.533074378967285"
"86","44928","37140","0.8266559829059829","196.3625836968422","0.004370605940545811","35.512839794158936"
"87","44928","37433","0.8331775284900285","188.46670386195183","0.004194860751913102","35.52492594718933"
"88","44928","37341","0.8311298076923077","191.22584235668182","0.004256273200602783","35.549357175827026"
"89","44928","37217","0.8283698361823362","192.80953964591026","0.00429152287317286","35.580002546310425"
"90","44928","37386","0.8321314102564102","190.11755794286728","0.0042316051892554146","35.55917310714722"
"91","44928","37261","0.8293491809116809","192.03699904680252","0.004274327792174202","35.566324949264526"
"92","44928","37645","0.8378961894586895","182.900872066617","0.004070977387522636","35.53900194168091"
"93","44928","37333","0.8309517450142451","190.32491919398308","0.004236220601717928","35.50705528259277"
"94","44928","37731","0.8398103632478633","180.5343406200409","0.0040183035216355256","35.48193883895874"
"95","44928","37586","0.8365829772079773","185.8498244136572","0.004136614681571785","35.562647104263306"
"96","44928","37636","0.8376958689458689","182.6274315416813","0.0040648911935025215","35.565542221069336"
"97","44928","37602","0.8369391025641025","183.45060914754868","0.0040832133446302675","35.52107048034668"
"98","44928","37658","0.8381855413105413","182.38871610164642","0.004059577904684082","35.53328227996826"
"99","44928","37702","0.839164886039886","180.85381484031677","0.004025414326039814","35.57223868370056"
"100","44928","37824","0.8418803418803419","179.65609553456306","0.0039987556876460795","35.590900897979736"
"101","44928","37925","0.8441283831908832","176.72607371211052","0.003933539746085081","35.50585174560547"
"102","44928","37804","0.8414351851851852","177.45673942565918","0.003949802782800462","35.5622832775116"
"103","44928","38053","0.846977386039886","172.63038638234138","0.0038423786142793223","35.51409459114075"
"104","44928","37813","0.8416355056980057","177.75573602318764","0.003956457799661406","35.56006956100464"
"105","44928","38028","0.8464209401709402","174.3839695751667","0.0038814095792193445","35.53771686553955"
"106","44928","38138","0.848869301994302","170.19814316928387","0.0037882421467522226","35.5856556892395"
"107","44928","38054","0.8469996438746439","171.19075587391853","0.0038103355563105087","35.655701637268066"
"108","44928","38098","0.8479789886039886","169.31086918711662","0.003768493349072218","35.72174835205078"
"109","44928","38137","0.8488470441595442","169.05948477983475","0.003762898076474242","35.67596793174744"
"110","44928","38301","0.8524973290598291","165.80451095104218","0.0036904494068519004","35.583840131759644"
"111","44928","38121","0.8484909188034188","170.71789868175983","0.0037998107790633865","35.55419087409973"
"112","44928","38377","0.8541889245014245","164.20986944437027","0.003654956139698412","35.60530710220337"
"113","44928","38465","0.856147613960114","162.35118933022022","0.003613585944849987","35.56946897506714"
"114","44928","38386","0.8543892450142451","164.35992935299873","0.0036582961483484404","35.54215216636658"
"115","44928","38182","0.8498486467236467","166.62231454253197","0.003708651944055644","35.53873634338379"
"116","44928","38426","0.8552795584045584","162.5788931697607","0.0036186541392842038","35.5603928565979"
"117","44928","38677","0.8608662749287749","158.2206828892231","0.003521649815020101","35.51301383972168"
"118","44928","38681","0.8609553062678063","156.13418051600456","0.003475208789975173","35.503207206726074"
"119","44928","38722","0.8618678774928775","155.1032739430666","0.0034522630418239537","35.52190041542053"
"120","44928","38501","0.856948896011396","162.23818112909794","0.0036110706269831274","35.53926205635071"
"121","44928","38654","0.8603543447293447","157.21828968822956","0.00349933871279001","35.53416037559509"
"122","44928","38497","0.8568598646723646","160.93234072625637","0.003582005447076575","35.54560923576355"
"123","44928","38931","0.8665197649572649","151.98791521787643","0.0033829219021072926","35.58887314796448"
"124","44928","38893","0.8656739672364673","151.7134133130312","0.0033768120840685363","35.58992958068848"
"125","44928","38728","0.8620014245014245","154.02235904335976","0.0034282042165989972","35.50571894645691"
"126","44928","38848","0.8646723646723646","153.87051399052143","0.0034248244745041273","35.56408452987671"
"127","44928","38966","0.8672987891737892","149.04099121689796","0.003317329754649616","35.531270265579224"
"128","44928","38812","0.8638710826210826","152.66631297767162","0.003398021567344899","35.52905511856079"
"129","44928","38871","0.8651842948717948","151.9084382802248","0.0033811529175619835","35.50718545913696"
"130","44928","38902","0.8658742877492878","149.74251113831997","0.003332944069139957","35.54830837249756"
"131","44928","39078","0.8697916666666666","146.95839661359787","0.0032709757081018044","35.57920289039612"
"132","44928","39025","0.8686120014245015","148.53393729031086","0.0033060438321383294","35.566020250320435"
"133","44928","39255","0.8737313034188035","143.47015362977982","0.0031933349721728057","35.54671931266785"
"134","44928","39253","0.8736867877492878","141.55915175378323","0.0031508002081949613","35.52800679206848"
"135","44928","39254","0.8737090455840456","142.74208971858025","0.0031771298459441826","35.54685568809509"
"136","44928","39279","0.8742654914529915","141.19349306821823","0.003142661437593889","35.5210394859314"
"137","44928","39159","0.8715945512820513","143.07599157094955","0.0031845617781995537","35.5403413772583"
"138","44928","39510","0.8794070512820513","137.00141216814518","0.0030493547936285875","35.55419707298279"
"139","44928","39348","0.875801282051282","140.38769094645977","0.003124726027120276","35.50792050361633"
"140","44928","39323","0.8752448361823362","139.08714254200459","0.003095778635639347","35.561391830444336"
"141","44928","39312","0.875","139.62435580790043","0.0031077358397413736","35.54462909698486"
"142","44928","39392","0.8767806267806267","138.0291019231081","0.003072228942376872","35.5434844493866"
"143","44928","39524","0.8797186609686609","134.78504936397076","0.003000023356569862","35.599369764328"
"144","44928","39588","0.8811431623931624","134.28174406290054","0.0029888208703458988","35.579570293426514"
"145","44928","39513","0.8794738247863247","136.6050159484148","0.003040531872071198","35.57678771018982"
"146","44928","39924","0.8886217948717948","126.71870449185371","0.0028204839853065732","35.52356004714966"
"147","44928","39758","0.8849269943019943","130.55974811315536","0.0029059772995271406","35.56460165977478"
"148","44928","39647","0.8824563746438746","131.8552235364914","0.00293481177743259","35.50505805015564"
"149","44928","39892","0.8879095441595442","127.80433312058449","0.002844647727933237","35.50525116920471"
"150","44928","40010","0.8905359686609686","124.76760345697403","0.0027770567008763808","35.579434394836426"
"151","44928","39862","0.8872418091168092","127.57781782746315","0.0028396059879688203","35.601789236068726"
"152","44928","39851","0.8869969729344729","126.93309358507395","0.002825255822317351","35.58535957336426"
"153","44928","39933","0.8888221153846154","124.52222615480423","0.002771595133431362","35.58880257606506"
"154","44928","39989","0.8900685541310541","123.67839334905148","0.002752813242277677","35.56181263923645"
"155","44928","39859","0.8871750356125356","128.2825213521719","0.0028552911625750513","35.54622721672058"
"156","44928","40402","0.8992610398860399","115.08726236224174","0.002561593268390352","35.6013879776001"
"157","44928","40588","0.9034009971509972","111.22659451514482","0.0024756631613947833","35.74690556526184"
"158","44928","40158","0.8938301282051282","122.55868498980999","0.002727890958640714","35.66842818260193"
"159","44928","40288","0.8967236467236467","118.98953774571419","0.002648449469055248","35.59988212585449"
"160","44928","40155","0.8937633547008547","120.96721030771732","0.0026924681781454176","35.586817026138306"
"161","44928","40271","0.8963452635327636","117.30725455284119","0.0026110054877323983","35.56937503814697"
"162","44928","40254","0.8959668803418803","119.24132591485977","0.0026540537285180683","35.574832916259766"
"163","44928","40648","0.9047364672364673","109.35182788968086","0.002433934915635703","35.5563485622406"
"164","44928","40362","0.8983707264957265","115.1684101074934","0.0025633994414951343","35.587530851364136"
"165","44928","40622","0.9041577635327636","110.92367871105671","0.0024689209114818534","35.66446661949158"
"166","44928","40504","0.9015313390313391","112.96082273125648","0.002514263326461371","35.620004177093506"
"167","44928","40491","0.9012419871794872","112.91070149838924","0.0025131477363423533","35.62141299247742"
"168","44928","40595","0.903556801994302","109.71097283065319","0.0024419287043859774","35.626959800720215"
"169","44928","40350","0.8981036324786325","115.17981198430061","0.0025636532225850384","35.629448652267456"
"170","44928","40864","0.9095441595441596","105.41245459020138","0.002346252995686462","35.67927527427673"
"171","44928","40778","0.9076299857549858","105.98692655563354","0.00235903949776606","35.6730420589447"
"172","44928","40785","0.9077857905982906","105.68650370836258","0.0023523527356740246","35.667532444000244"
"173","44928","40978","0.9120815527065527","102.02583622932434","0.002270874203822212","35.565205097198486"
"174","44928","40983","0.9121928418803419","101.76641990989447","0.0022651001582508564","35.52465105056763"
"175","44928","40733","0.9066283831908832","107.11966434121132","0.0023842517882214057","35.52825999259949"
"176","44928","40892","0.9101673789173789","103.21698358654976","0.002297386564871567","35.54932975769043"
"177","44928","41218","0.9174234330484331","96.85296223312616","0.0021557372291917325","35.51082515716553"
"178","44928","41440","0.9223646723646723","92.51490271091461","0.002059181417176696","35.57700729370117"
"179","44928","41195","0.9169115028490028","96.83454506099224","0.0021553273028176692","35.54130959510803"
"180","44928","40965","0.9117922008547008","102.31938315927982","0.002277407922882831","35.56221866607666"
"181","44928","41088","0.9145299145299145","99.9916680753231","0.002225598025180803","35.55229926109314"
"182","44928","41560","0.9250356125356125","88.80962635576725","0.001976709988331714","35.54452967643738"
"183","44928","41212","0.917289886039886","96.1175439953804","0.0021393684115780893","35.5316379070282"
"184","44928","41516","0.9240562678062678","89.28322724252939","0.00198725131861043","35.56173753738403"
"185","44928","41183","0.9166444088319088","96.48440252244473","0.0021475338880529897","35.548192262649536"
"186","44928","41685","0.9278178418803419","87.44555579125881","0.0019463487311088589","35.54680848121643"
"187","44928","41649","0.9270165598290598","86.45859641581774","0.0019243811524175957","35.58778142929077"
"188","44928","41486","0.9233885327635327","89.93039219081402","0.0020016558090904116","35.5821316242218"
"189","44928","41684","0.927795584045584","86.0914095044136","0.0019162083668183227","35.54434275627136"
"190","44928","41443","0.9224314458689459","90.33496697247028","0.002010660767727704","35.58899784088135"
"191","44928","41525","0.9242565883190883","89.44950638711452","0.0019909523323342797","35.57934498786926"
"192","44928","41449","0.9225649928774928","89.33070333302021","0.0019883080335875223","35.52432727813721"
"193","44928","42050","0.9359419515669516","78.34862335026264","0.0017438707120339797","35.62900447845459"
"194","44928","41986","0.9345174501424501","79.12048499286175","0.0017610506809308615","35.700851917266846"
"195","44928","41778","0.9298878205128205","84.00800438970327","0.0018698362800414724","35.632741928100586"
"196","44928","41749","0.9292423433048433","85.16819771379232","0.0018956596713361896","35.60349202156067"
"197","44928","41710","0.9283742877492878","84.84986374527216","0.0018885742464670619","35.64312434196472"
"198","44928","42271","0.9408609330484331","73.4460052922368","0.001634749049417664","35.672667264938354"
"199","44928","42100","0.9370548433048433","75.35868728160858","0.0016773212090813877","35.65804576873779"
"200","44928","42235","0.9400596509971509","73.61947462707758","0.0016386101012081013","35.60862898826599"
