"Epoch","Total Count","Correct Count","Correct Percentage","Total Loss","Average Loss","Time"
"201","44928","42028","0.9354522792022792","77.52740640938282","0.001725592201063542","35.670034885406494"
"202","44928","41768","0.9296652421652422","83.08053384721279","0.0018491927939639598","35.65840435028076"
"203","44928","42034","0.9355858262108262","77.57509687542915","0.0017266536875763256","35.6549711227417"
"204","44928","41869","0.9319132834757835","80.16670647263527","0.001784337305747758","35.66571044921875"
"205","44928","42175","0.9387241809116809","75.03435055166483","0.001670102175740403","35.726073265075684"
"206","44928","42137","0.9378783831908832","75.24233624339104","0.001674731486898839","35.708271741867065"
"207","44928","42553","0.9471376424501424","65.30952681601048","0.0014536486559831392","35.69500017166138"
"208","44928","42686","0.9500979344729344","63.07273034006357","0.0014038624096346058","35.64798593521118"
"209","44928","42428","0.9443554131054132","69.02102454006672","0.0015362585590292627","35.498037338256836"
"210","44928","42416","0.9440883190883191","69.52088470757008","0.0015473843640395762","35.55815362930298"
"211","44928","42760","0.9517450142450142","61.33051207661629","0.0013650844034147143","35.55315279960632"
"212","44928","42650","0.9492966524216524","64.25997015088797","0.0014302877971618581","35.524765491485596"
"213","44928","42659","0.9494969729344729","63.92674542963505","0.0014228709363789853","35.5355589389801"
"214","44928","42277","0.94099448005698","71.95731533318758","0.0016016140343034985","35.52622079849243"
"215","44928","42337","0.9423299501424501","70.98733488470316","0.0015800243697628017","35.54226469993591"
"216","44928","42503","0.9460247507122507","67.46552569419146","0.0015016365227517685","35.557284116744995"
"217","44928","42810","0.952857905982906","60.418911535292864","0.0013447941492007848","35.57762551307678"
"218","44928","42993","0.9569310897435898","56.92347972840071","0.0012669934056356994","35.54361343383789"
"219","44928","43177","0.9610265313390314","51.018578842282295","0.001135563097451084","35.570475578308105"
"220","44928","43232","0.9622507122507122","51.66820011660457","0.001150022260430123","35.50944542884827"
"221","44928","42780","0.9521901709401709","59.93856666609645","0.0013341027124754374","35.54825496673584"
"222","44928","42363","0.9429086538461539","70.55535922199488","0.0015704095268428346","35.583945989608765"
"223","44928","42603","0.9482505341880342","65.84490435570478","0.0014655650007947111","35.56329679489136"
"224","44928","42948","0.9559294871794872","57.19416933506727","0.0012730183701715472","35.5536675453186"
"225","44928","43289","0.9635194088319088","48.846220038831234","0.0010872110941691426","35.54577851295471"
"226","44928","43255","0.9627626424501424","49.50782983750105","0.0011019370957420995","35.52214288711548"
"227","44928","43262","0.9629184472934473","50.501281563192606","0.001124049180092428","35.53916692733765"
"228","44928","42974","0.9565081908831908","55.924061968922615","0.0012447485302911907","35.56482195854187"
"229","44928","43103","0.9593794515669516","54.069950588047504","0.0012034800255530517","35.57090163230896"
"230","44928","43139","0.9601807336182336","52.95875281095505","0.0011787471690472544","35.5869824886322"
"231","44928","43362","0.9651442307692307","48.60141026228666","0.001081762158615711","35.54248881340027"
"232","44928","43532","0.9689280626780626","42.769652001559734","0.0009519598469008132","35.596245765686035"
"233","44928","43305","0.9638755341880342","49.68486249446869","0.0011058774593676257","35.51660895347595"
"234","44928","43018","0.9574875356125356","56.07455286756158","0.0012480981318456548","35.50881481170654"
"235","44928","43126","0.9598913817663818","53.667865462601185","0.0011945304812722842","35.55703592300415"
"236","44928","43119","0.9597355769230769","53.550001725554466","0.0011919070896891574","35.54213213920593"
"237","44928","43422","0.9664797008547008","45.94296156987548","0.001022590846907841","35.51648712158203"
"238","44928","43662","0.9718215811965812","40.912116307765245","0.0009106151243715555","35.49668574333191"
"239","44928","43675","0.9721109330484331","40.33523329719901","0.0008977749576477701","35.5351300239563"
"240","44928","43746","0.9736912393162394","38.130998454988","0.0008487134627623754","35.57535696029663"
"241","44928","43734","0.9734241452991453","39.33789224177599","0.0008755763052389598","35.54378390312195"
"242","44928","43660","0.9717770655270656","40.228431545197964","0.0008953977818998834","35.561246156692505"
"243","44928","43636","0.9712428774928775","42.30373610928655","0.0009415895679595474","35.54778003692627"
"244","44928","43145","0.9603142806267806","52.889317363500595","0.001177201686331477","35.525482416152954"
"245","44928","43597","0.9703748219373219","42.53238953277469","0.0009466788980763596","35.53406381607056"
"246","44928","43839","0.975761217948718","37.38749445229769","0.0008321646735287056","35.51923608779907"
"247","44928","43891","0.9769186253561254","35.86478158459067","0.0007982723821356542","35.56609749794006"
"248","44928","44135","0.9823495370370371","29.05390359275043","0.0006466769852375006","35.544493436813354"
"249","44928","44251","0.9849314458689459","26.318016281351447","0.0005857820575443253","35.50605654716492"
"250","44928","44268","0.9853098290598291","25.73807605728507","0.0005728738438676342","35.501617193222046"
"251","44928","44102","0.9816150284900285","30.64707914367318","0.0006821376233901616","35.53267812728882"
"252","44928","43407","0.9661458333333334","47.88058798387647","0.001065718215453091","35.58892846107483"
"253","44928","43284","0.9634081196581197","51.11551893502474","0.0011377207740167544","35.52921509742737"
"254","44928","43053","0.9582665598290598","56.16637497395277","0.0012501418931168263","35.60538148880005"
"255","44928","43530","0.9688835470085471","45.11423945426941","0.0010041452869985177","35.72212767601013"
"256","44928","43789","0.9746483262108262","37.721681009978056","0.0008396029427078449","35.73033404350281"
"257","44928","44276","0.9854878917378918","25.37617227807641","0.0005648186493517719","35.61756443977356"
"258","44928","44620","0.9931445868945868","15.777412921190262","0.00035117104970597984","35.52868866920471"
"259","44928","44824","0.9976851851851852","8.84020166285336","0.00019676374783772615","35.57389712333679"
"260","44928","44899","0.9993545227920227","5.057692001573741","0.00011257327282705086","35.53609108924866"
"261","44928","44888","0.9991096866096866","4.771412224043161","0.00010620130484426551","35.56939744949341"
"262","44928","44912","0.9996438746438746","3.5953935077413917","8.002567458469978e-05","35.543102979660034"
"263","44928","44915","0.9997106481481481","3.3129772059619427","7.3739699206774e-05","35.50834584236145"
"264","44928","44910","0.9995993589743589","3.4707265053875744","7.725085704655392e-05","35.56344032287598"
"265","44928","44917","0.9997551638176638","3.292351507116109","7.328061581009858e-05","35.54629182815552"
"266","44928","44913","0.9996661324786325","3.551889547612518","7.905737062883987e-05","35.54740333557129"
"267","44928","44910","0.9995993589743589","3.6617377530783415","8.150235383454286e-05","35.55932354927063"
"268","44928","44908","0.9995548433048433","4.437217454891652","9.876285289555849e-05","35.56949853897095"
"269","44928","44913","0.9996661324786325","4.235404280945659","9.42709286179144e-05","35.569063901901245"
"270","44928","44913","0.9996661324786325","4.284598095808178","9.536587642023189e-05","35.530224561691284"
"271","44928","44908","0.9995548433048433","5.445231166202575","0.00012119905551554877","35.51003932952881"
"272","44928","41004","0.9126602564102564","116.36151235364377","0.002589955314139151","35.55747079849243"
"273","44928","38069","0.8473335113960114","188.826401501894","0.004202866842545718","35.518872022628784"
"274","44928","40822","0.9086093304843305","115.72901204228401","0.0025758772267246263","35.506189823150635"
"275","44928","42342","0.9424412393162394","77.09187195450068","0.0017158981471354316","35.576850175857544"
"276","44928","42891","0.9546607905982906","60.97299415618181","0.0013571268286187192","35.52072048187256"
"277","44928","43703","0.9727341524216524","42.05463432520628","0.000936045101611607","35.55447053909302"
"278","44928","44174","0.9832175925925926","29.556400917470455","0.0006578614876573731","35.56083130836487"
"279","44928","44486","0.9901620370370371","20.55787700973451","0.0004575738294545609","35.52371788024902"
"280","44928","44740","0.9958155270655271","12.234109259210527","0.0002723047823008041","35.49685311317444"
"281","44928","44821","0.9976184116809117","8.406733230687678","0.00018711567910184468","35.51811385154724"
"282","44928","44871","0.9987313034188035","6.651631115935743","0.00014805090624856978","35.53850483894348"
"283","44928","44900","0.9993767806267806","4.455868124961853","9.917797642810393e-05","35.55105137825012"
"284","44928","44905","0.9994880698005698","3.7803620444610715","8.414267371040491e-05","35.55446815490723"
"285","44928","44916","0.999732905982906","3.0770193794742227","6.848778889499249e-05","35.50050640106201"
"286","44928","44912","0.9996438746438746","2.914034783374518","6.486010468693283e-05","35.542282581329346"
"287","44928","44915","0.9997106481481481","2.9232041030190885","6.506419388842345e-05","35.57890272140503"
"288","44928","44916","0.999732905982906","2.826172318775207","6.290447646846525e-05","35.556193351745605"
"289","44928","44917","0.9997551638176638","2.8838448501192033","6.418814214118598e-05","35.5652289390564"
"290","44928","44919","0.9997996794871795","3.039330169092864","6.764890867817093e-05","35.52922010421753"
"291","44928","44916","0.999732905982906","3.181797659955919","7.081992654816415e-05","35.546119928359985"
"292","44928","44916","0.999732905982906","3.382326800376177","7.528327101976889e-05","35.53961515426636"
"293","44928","44912","0.9996438746438746","3.7023934912867844","8.240726253754417e-05","35.551369190216064"
"294","44928","44915","0.9997106481481481","3.733240188099444","8.309384321802538e-05","35.556904554367065"
"295","44928","44913","0.9996661324786325","3.782142878975719","8.418231123076298e-05","35.53619122505188"
"296","44928","44914","0.9996883903133903","3.984966673888266","8.869672974288341e-05","35.54157114028931"
"297","44928","44908","0.9995548433048433","4.881827341858298","0.00010865890629136168","35.50062012672424"
"298","44928","44892","0.999198717948718","6.501289592124522","0.00014470462945433854","35.5010142326355"
"299","44928","43416","0.9663461538461539","51.98994142282754","0.001157183525258804","35.5086715221405"
"300","44928","39954","0.8892895299145299","145.06389716267586","0.0032288082523743737","35.544700145721436"
"301","44928","42060","0.9361645299145299","88.25939889252186","0.0019644631163755755","35.580825090408325"
"302","44928","43265","0.9629852207977208","56.22518542408943","0.001251450886398002","35.57466387748718"
"303","44928","44079","0.9811030982905983","33.82978206127882","0.0007529776990135065","35.58619809150696"
"304","44928","44529","0.9911191239316239","20.277205320075154","0.00045132668536492063","35.72385597229004"
"305","44928","44681","0.9945023148148148","14.150655183941126","0.0003149629447992594","35.712183475494385"
"306","44928","44819","0.997573896011396","9.863263298757374","0.00021953488467675778","35.624136209487915"
"307","44928","44877","0.9988648504273504","6.314860889688134","0.00014055513020139188","35.53811025619507"
"308","44928","44896","0.9992877492877493","4.483383755199611","9.979041477919362e-05","35.55359411239624"
"309","44928","44910","0.9995993589743589","3.415328361093998","7.60178143049768e-05","35.5541307926178"
"310","44928","44908","0.9995548433048433","2.944383056135848","6.553559152724021e-05","35.53606367111206"
"311","44928","44916","0.999732905982906","2.5383686390705407","5.649858972290199e-05","35.52901768684387"
"312","44928","44912","0.9996438746438746","2.5507489452138543","5.677414853129127e-05","35.51956486701965"
"313","44928","44917","0.9997551638176638","2.5021355466451496","5.569211953893228e-05","35.572017669677734"
"314","44928","44920","0.9998219373219374","2.3008192086126655","5.121125375295285e-05","35.57185482978821"
"315","44928","44919","0.9997996794871795","2.394816549960524","5.330343104434927e-05","35.51549816131592"
"316","44928","44917","0.9997551638176638","2.406900412403047","5.357239165783135e-05","35.58842611312866"
"317","44928","44919","0.9997996794871795","2.390959659824148","5.321758502101469e-05","35.57090878486633"
"318","44928","44919","0.9997996794871795","2.431391585851088","5.4117512149463325e-05","35.54261755943298"
"319","44928","44916","0.999732905982906","2.566684292862192","5.712883486605662e-05","35.55305743217468"
"320","44928","44922","0.9998664529914529","2.5561785101890564","5.689499889131625e-05","35.53888988494873"
"321","44928","44919","0.9997996794871795","2.5627660234458745","5.704162267285155e-05","35.579679012298584"
"322","44928","44923","0.9998887108262108","2.497233176138252","5.558300338626807e-05","35.5271430015564"
"323","44928","44920","0.9998219373219374","2.5527657037600875","5.681903720975978e-05","35.5329954624176"
"324","44928","44919","0.9997996794871795","2.5557470666244626","5.688539589174819e-05","35.516684770584106"
"325","44928","44919","0.9997996794871795","2.6276021860539913","5.848473526651512e-05","35.50614261627197"
"326","44928","44916","0.999732905982906","2.8604704062454402","6.366787763188746e-05","35.55759835243225"
"327","44928","44916","0.999732905982906","2.7707907063886523","6.167180169134287e-05","35.556963205337524"
"328","44928","44916","0.999732905982906","2.6938786758109927","5.9959906423855786e-05","35.52973437309265"
"329","44928","44920","0.9998219373219374","2.689704688731581","5.98670025091609e-05","35.51255559921265"
"330","44928","44921","0.9998441951566952","2.77453808253631","6.175521017041289e-05","35.532063722610474"
"331","44928","44919","0.9997996794871795","2.907851266209036","6.472247298364129e-05","35.51712608337402"
"332","44928","44915","0.9997106481481481","2.7844395618885756","6.197559566169372e-05","35.5496666431427"
"333","44928","44915","0.9997106481481481","2.91767470119521","6.494112137631789e-05","35.50172829627991"
"334","44928","44917","0.9997551638176638","2.8774931426160038","6.404676688514965e-05","35.571805000305176"
"335","44928","44918","0.9997774216524217","2.8155778092332184","6.266866562573937e-05","35.55721592903137"
"336","44928","44918","0.9997774216524217","2.884678297676146","6.420669287918773e-05","35.52035927772522"
"337","44928","44920","0.9998219373219374","2.7851601312868297","6.199163397629161e-05","35.53535485267639"
"338","44928","44915","0.9997106481481481","2.8805432855151594","6.411465646178684e-05","35.524099826812744"
"339","44928","44917","0.9997551638176638","2.942708771210164","6.549832557002679e-05","35.578644037246704"
"340","44928","44917","0.9997551638176638","3.0194570627063513","6.720657636009507e-05","35.52503514289856"
"341","44928","44919","0.9997996794871795","2.8738796222023666","6.396633774488886e-05","35.5696005821228"
"342","44928","44919","0.9997996794871795","2.8190327207557857","6.274556447551162e-05","35.50631880760193"
"343","44928","44919","0.9997996794871795","2.905742417089641","6.46755345684126e-05","35.49890971183777"
"344","44928","44917","0.9997551638176638","2.8421699958853424","6.326055012209184e-05","35.54709076881409"
"345","44928","44918","0.9997774216524217","2.844856400974095","6.332034368264991e-05","35.56685280799866"
"346","44928","44918","0.9997774216524217","2.7933047488331795","6.217291552780403e-05","35.577282667160034"
"347","44928","44917","0.9997551638176638","2.815736490767449","6.26721975331074e-05","35.53752851486206"
"348","44928","44919","0.9997996794871795","2.7395401461981237","6.097623188653231e-05","35.56092643737793"
"349","44928","44918","0.9997774216524217","2.7521045887842774","6.125588917343922e-05","35.51530337333679"
"350","44928","44920","0.9998219373219374","2.6630296516232193","5.9273273941043874e-05","35.549561738967896"
"351","44928","44916","0.999732905982906","2.7476785825565457","6.115737585818523e-05","35.59883117675781"
"352","44928","44915","0.9997106481481481","2.761098107788712","6.145606543333136e-05","35.57277512550354"
"353","44928","44921","0.9998441951566952","2.700719097163528","6.0112159391994486e-05","35.71610879898071"
"354","44928","44915","0.9997106481481481","2.635464896913618","5.865974218557732e-05","35.718265771865845"
"355","44928","44921","0.9998441951566952","2.6532543138600886","5.9055696088410094e-05","35.66704988479614"
"356","44928","44919","0.9997996794871795","2.5921296533197165","5.769519349447375e-05","35.5537474155426"
"357","44928","44916","0.999732905982906","2.6172349681146443","5.8253983442722676e-05","35.533164262771606"
"358","44928","44918","0.9997774216524217","2.612996411509812","5.815964235020059e-05","35.55164456367493"
"359","44928","44917","0.9997551638176638","2.635245101992041","5.8654850026532246e-05","35.52988529205322"
"360","44928","44919","0.9997996794871795","2.638112474232912","5.871867152405876e-05","35.55474042892456"
"361","44928","44917","0.9997551638176638","2.6666826847940683","5.935458254972552e-05","35.5537543296814"
"362","44928","44918","0.9997774216524217","2.6310753752477467","5.856204093767243e-05","35.55721855163574"
"363","44928","44918","0.9997774216524217","2.621326647233218","5.834505536042597e-05","35.54798173904419"
"364","44928","44920","0.9998219373219374","2.5602911352179945","5.6986537019631285e-05","35.518375635147095"
"365","44928","44915","0.9997106481481481","2.6027233358472586","5.7930985929648737e-05","35.52057147026062"
"366","44928","44920","0.9998219373219374","2.5937264799140394","5.77307353969471e-05","35.54777669906616"
"367","44928","44919","0.9997996794871795","2.5701562096364796","5.7206112215911674e-05","35.54961037635803"
"368","44928","44920","0.9998219373219374","2.5369274960830808","5.64665130004247e-05","35.55911302566528"
"369","44928","44918","0.9997774216524217","2.5469346828758717","5.6689251310449426e-05","35.4940972328186"
"370","44928","44918","0.9997774216524217","2.539897808805108","5.6532625730170674e-05","35.550039768218994"
"371","44928","44920","0.9998219373219374","2.514658531639725","5.597085406961639e-05","35.51600766181946"
"372","44928","44922","0.9998664529914529","2.5246954751200974","5.619425469907624e-05","35.5481219291687"
"373","44928","44920","0.9998219373219374","2.590955230873078","5.7669053393720577e-05","35.524250984191895"
"374","44928","44919","0.9997996794871795","2.58708173641935","5.7582837794234106e-05","35.561882972717285"
"375","44928","44918","0.9997774216524217","2.53534575458616","5.643130685955663e-05","35.5315043926239"
"376","44928","44919","0.9997996794871795","2.575293527916074","5.732045779727729e-05","35.5671820640564"
"377","44928","44922","0.9998664529914529","2.546218164265156","5.6673303157611195e-05","35.49952054023743"
"378","44928","44924","0.9999109686609686","2.4596509016118944","5.474650333003682e-05","35.52247905731201"
"379","44928","44920","0.9998219373219374","2.5275452621281147","5.6257684787395714e-05","35.57753133773804"
"380","44928","44917","0.9997551638176638","2.5374508830718696","5.647816246153556e-05","35.5792133808136"
"381","44928","44921","0.9998441951566952","2.4927468937821686","5.548314845490938e-05","35.547497034072876"
"382","44928","44919","0.9997996794871795","2.5733060338534415","5.727622048284904e-05","35.506829261779785"
"383","44928","44918","0.9997774216524217","2.5295006460510194","5.6301207399639856e-05","35.48934745788574"
"384","44928","44921","0.9998441951566952","2.453067653812468","5.459997448834731e-05","35.50394535064697"
"385","44928","44920","0.9998219373219374","2.5577931036241353","5.6930936245195316e-05","35.51251220703125"
"386","44928","44920","0.9998219373219374","2.453356974758208","5.460641414614957e-05","35.515313148498535"
"387","44928","44918","0.9997774216524217","2.538831218611449","5.6508885741885885e-05","35.556843757629395"
"388","44928","44916","0.999732905982906","2.4852284863591194","5.531580498484507e-05","35.50692534446716"
"389","44928","44921","0.9998441951566952","2.4412313355132937","5.433652367150316e-05","35.54731106758118"
"390","44928","44920","0.9998219373219374","2.5060575085226446","5.5779413918328095e-05","35.51554584503174"
"391","44928","44919","0.9997996794871795","2.477374950889498","5.5141002290097446e-05","35.60248136520386"
"392","44928","44922","0.9998664529914529","2.4822259009815753","5.52489739356654e-05","35.53022313117981"
"393","44928","44917","0.9997551638176638","2.46184187149629","5.479526957568309e-05","35.5037100315094"
"394","44928","44920","0.9998219373219374","2.5025353552773595","5.570101841340277e-05","35.590047121047974"
"395","44928","44921","0.9998441951566952","2.4925211798399687","5.547812455128136e-05","35.54395246505737"
"396","44928","44925","0.9999332264957265","2.4403798836283386","5.431757219614358e-05","35.54196238517761"
"397","44928","44919","0.9997996794871795","2.471982922172174","5.5020987405897746e-05","35.504932165145874"
"398","44928","44921","0.9998441951566952","2.471698851324618","5.5014664603913324e-05","35.50077533721924"
"399","44928","44920","0.9998219373219374","2.5133673222735524","5.594211454490635e-05","35.52878165245056"
"400","44928","44921","0.9998441951566952","2.4773135422728956","5.51396354672564e-05","35.55176138877869"
